-- Merging decision tree log ---
application
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:12:5-45:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tawasal/.gradle/caches/transforms-3/7c95722c257821ef99e36387cc10a3cb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tawasal/.gradle/caches/transforms-3/d7bed40f418ad162aba9d5cab903f56e/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tawasal/.gradle/caches/transforms-3/d7bed40f418ad162aba9d5cab903f56e/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/e544e37b35e3e5b55122d54deac36954/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/e544e37b35e3e5b55122d54deac36954/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tawasal/.gradle/caches/transforms-3/1fbebcf6421e3a38890f72148f531ba4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tawasal/.gradle/caches/transforms-3/1fbebcf6421e3a38890f72148f531ba4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tawasal/.gradle/caches/transforms-3/ba80453c316bfd72ee9114751f8fd6e2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tawasal/.gradle/caches/transforms-3/ba80453c316bfd72ee9114751f8fd6e2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tawasal/.gradle/caches/transforms-3/0d5ba9d92b990d2f50cea778e86a0389/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tawasal/.gradle/caches/transforms-3/0d5ba9d92b990d2f50cea778e86a0389/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tawasal/.gradle/caches/transforms-3/72027ad3480d453902a99b061520c7b9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tawasal/.gradle/caches/transforms-3/72027ad3480d453902a99b061520c7b9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tawasal/.gradle/caches/transforms-3/662e79e6bce2f676abf833977bbd8e3c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tawasal/.gradle/caches/transforms-3/662e79e6bce2f676abf833977bbd8e3c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tawasal/.gradle/caches/transforms-3/78fd3dda69f7bccbaca7db13a7c540db/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tawasal/.gradle/caches/transforms-3/78fd3dda69f7bccbaca7db13a7c540db/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tawasal/.gradle/caches/transforms-3/ebec39fd21f6ee91a3fdbe797b881854/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tawasal/.gradle/caches/transforms-3/ebec39fd21f6ee91a3fdbe797b881854/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tawasal/.gradle/caches/transforms-3/3e09a8102c69aff248d685cdcf529dba/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tawasal/.gradle/caches/transforms-3/3e09a8102c69aff248d685cdcf529dba/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tawasal/.gradle/caches/transforms-3/e90198680a695c530aad241d8e885711/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tawasal/.gradle/caches/transforms-3/e90198680a695c530aad241d8e885711/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/tawasal/.gradle/caches/transforms-3/b87b9be5c232f322cf377f0ffb9e4a6e/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/tawasal/.gradle/caches/transforms-3/b87b9be5c232f322cf377f0ffb9e4a6e/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tawasal/.gradle/caches/transforms-3/0453af690d04962844224339a18f9530/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tawasal/.gradle/caches/transforms-3/0453af690d04962844224339a18f9530/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/tawasal/.gradle/caches/transforms-3/75b4b194ff391a9c8f1c5dfa8124c319/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/tawasal/.gradle/caches/transforms-3/75b4b194ff391a9c8f1c5dfa8124c319/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/78e7e8738974bbfe91114104700b24df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/78e7e8738974bbfe91114104700b24df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/tawasal/.gradle/caches/transforms-3/b87b9be5c232f322cf377f0ffb9e4a6e/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:13:9-45
	android:icon
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:15:9-43
	android:name
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:14:9-42
manifest
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/audioplayers_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:sqflite] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_audio_recorder2] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_audio_recorder2/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/just_audio/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:volume_controller] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/volume_controller/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/flutter_tts/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:audio_session] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tawasal/.gradle/caches/transforms-3/67423f0c1c6b1676d66b292257a3f7a8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tawasal/.gradle/caches/transforms-3/7c95722c257821ef99e36387cc10a3cb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tawasal/.gradle/caches/transforms-3/d7bed40f418ad162aba9d5cab903f56e/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/e544e37b35e3e5b55122d54deac36954/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tawasal/.gradle/caches/transforms-3/2ec0f347427bf929a4c219cb02995032/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tawasal/.gradle/caches/transforms-3/1fbebcf6421e3a38890f72148f531ba4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/tawasal/.gradle/caches/transforms-3/8363ddd9db6cc3e0e78e1cd086a2a697/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tawasal/.gradle/caches/transforms-3/ba80453c316bfd72ee9114751f8fd6e2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tawasal/.gradle/caches/transforms-3/0d5ba9d92b990d2f50cea778e86a0389/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tawasal/.gradle/caches/transforms-3/0520d40ab461cb79e399b8e41611c6e0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tawasal/.gradle/caches/transforms-3/72027ad3480d453902a99b061520c7b9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tawasal/.gradle/caches/transforms-3/f7e9e7e703011aedb266871eca8f958f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tawasal/.gradle/caches/transforms-3/662e79e6bce2f676abf833977bbd8e3c/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tawasal/.gradle/caches/transforms-3/78fd3dda69f7bccbaca7db13a7c540db/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tawasal/.gradle/caches/transforms-3/ebec39fd21f6ee91a3fdbe797b881854/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tawasal/.gradle/caches/transforms-3/3e09a8102c69aff248d685cdcf529dba/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tawasal/.gradle/caches/transforms-3/2ab6a40a0085f1fe7156d35d3b638b03/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/tawasal/.gradle/caches/transforms-3/a695ff1131a3364efc3a0b88483a741b/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/e545cc2508110eee75de48554cd9ada5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/ccc24d11ef2d5a7382959d58d32d6b0f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/tawasal/.gradle/caches/transforms-3/e56d541fd13c1e7890fd71a3634a9801/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/tawasal/.gradle/caches/transforms-3/c7b43ab6dfbeb353fa8988651fb7b6ee/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tawasal/.gradle/caches/transforms-3/e90198680a695c530aad241d8e885711/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/99a9dc47305e175a97c1ef20b6e66b74/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
